"similarity_scores","blosum_scores"
100,51
80,43
80,42
100,51
60,35
60,30
100,51
90,48
80,45
100,51
100,51
100,51
50,27
80,41
90,48
60,35
90,48
50,27
100,51
100,51
100,51
60,30
100,51
90,48
100,51
60,30
100,51
100,51
90,48
100,51
50,27
100,51
50,27
50,27
60,30
50,27
80,45
50,31
50,27
50,27
100,51
50,27
90,50
100,52
60,30
100,51
60,35
15.2542372881356,-158
50,32
60,30
90,44
90,44
80,42
100,52
60,30
60,35
80,44
80,45
29.6296296296296,-40
100,51
100,51
50,27
57.1428571428571,2
90,48
60,35
50,25
50,27
90,48
90,44
50,27
80,41
50,27
100,51
100,51
60,35
100,51
60,35
90,44
50,27
60,28
100,51
100,51
50,27
60,35
66.6666666666667,19
50,27
100,51
60,30
60,30
70,39
80,43
60,35
60,30
80,41
100,51
60,35
80,42
66.6666666666667,18
60,35
100,51
50,27
50,27
50,33
13.5593220338983,-170
8.10810810810811,-239
50,27
50,27
60,35
100,51
100,51
60,35
90,48
60,29
100,51
60,30
40,24
60,35
60,30
80,41
60,35
60,30
80,42
62.5,12
80,41
55.5555555555556,15
100,51
60,35
50,27
50,27
50,20
100,51
60,35
50,27
90,48
50,27
90,48
90,44
50,27
50,26
50,27
60,30
60,35
44.4444444444444,12
80,41
90,48
100,51
100,51
41.1764705882353,-20
60,35
66.6666666666667,19
90,48
90,48
80,40
50,27
100,51
90,44
50,27
60,35
50,27
50,27
50,32
90,43
80,41
60,36
90,44
60,34
88.8888888888889,30
60,35
90,48
90,44
60,30
77.7777777777778,23
50,27
60,35
50,27
100,51
90,44
50,27
90,44
70,39
60,30
40,23
100,51
50,27
50,27
60,35
60,35
90,48
50,27
90,48
90,44
50,27
100,51
100,51
55.5555555555556,15
100,51
90,48
80,41
100,51
77.7777777777778,26
50,27
90,44
50,27
100,51
90,48
70,38
80,42
100,51
44.4444444444444,12
80,41
100,51
70,35
25.6410256410256,-75
100,51
36,-19
90,48
80,39
100,51
80,41
50,27
80,47
70,39
50,27
100,51
100,51
80,45
60,35
70,38
50,27
80,41
60,35
80,41
50,-367
80,42
100,51
100,51
100,51
40,24
60,30
90,48
60,35
70,39
80,42
50,25
55.5555555555556,14
50,27
100,33
90,48
80,41
50,27
50,27
80,41
50,27
100,51
100,51
100,51
100,51
60,35
80,41
60,35
50,27
100,51
70,39
100,51
90,44
90,48
50,27
60,30
90,48
17.3913043478261,-115
50,27
100,51
100,51
100,51
100,51
60,30
100,52
100,51
60,35
100,51
50,28
100,51
50,27
50,27
50,27
90,48
90,48
14.6341463414634,-107
100,51
50,27
50,27
50,27
60,35
80,41
100,51
60,35
100,51
60,30
50,27
90,48
60,38
100,51
100,51
70,39
66.6666666666667,3
100,52
90,48
90,44
100,51
80,40
50,31
100,51
90,48
100,51
80,41
50,27
60,35
50,27
50,32
90,48
60,35
90,48
70,39
100,51
100,52
60,30
80,41
77.7777777777778,23
60,35
50,27
60,35
50,27
66.6666666666667,18
100,51
50,27
100,51
80,41
80,41
40,24
80,42
66.6666666666667,16
100,51
60,30
46.1538461538462,6
50,27
60,35
50,27
50,24
88.8888888888889,29
80,42
100,51
90,44
60,35
60,35
100,51
100,51
100,51
100,51
100,51
60,38
100,52
50,27
24,-41
60,30
50,27
90,48
70,39
80,45
80,42
60,35
60,35
100,51
50,27
80,38
50,27
100,51
90,44
60,30
80,42
100,51
90,48
90,48
100,51
50,27
80,41
100,51
80,41
32,-25
50,27
80,42
60,30
60,35
50,27
60,35
50,27
80,44
60,35
52.9411764705882,10
100,51
80,45
100,51
60,30
90,48
7.2289156626506,-275
60,35
50,27
88.8888888888889,25
60,30
60,30
80,41
50,27
50,27
60,35
90,44
50,27
50,27
100,51
50,27
100,51
90,44
100,51
88.8888888888889,29
40,21
60,35
90,48
90,44
60,30
100,51
40,24
90,50
60,30
90,48
90,49
100,51
90,47
90,48
100,52
100,52
90,50
90,48
60,35
60,30
60,35
60,30
60,35
100,51
100,51
100,51
50,27
50,31
50,27
50,27
66.6666666666667,17
80,-352
50,27
100,51
80,44
77.7777777777778,22
50,32
50,27
50,27
50,27
100,51
100,51
90,48
60,35
100,51
90,48
60,30
70,39
90,44
90,48
90,44
50,24
50,27
100,51
50,27
100,-214
50,27
80,46
90,-25
100,51
90,48
60,35
100,51
80,41
60,35
80,42
90,48
90,48
50,27
60,30
50,27
100,51
90,48
100,51
100,51
60,35
60,30
100,51
100,51
80,41
80,41
50,27
50,27
80,41
50,27
60,30
50,27
100,51
100,51
50,27
50,27
100,51
60,35
100,51
80,42
50,27
50,27
60,30
50,27
90,48
90,44
100,51
80,41
50,27
60,35
80,41
50,27
90,48
80,41
60,35
50,27
50,27
100,51
100,51
70,38
60,35
60,35
100,51
70,39
100,51
100,51
100,51
100,51
60,30
100,51
50,27
60,30
100,-343
100,51
60,30
100,51
60,30
100,51
50,27
50,27
60,35
60,30
60,30
60,30
50,27
100,51
50,27
100,51
80,41
100,51
70,38
80,41
80,45
60,35
100,51
60,35
80,42
100,51
100,51
50,27
60,35
90,48
90,44
80,41
60,30
100,51
50,27
100,51
50,27
60,35
100,51
80,45
80,42
90,48
80,42
100,51
100,51
50,27
60,35
50,27
100,51
100,51
90,44
100,51
50,27
50,27
100,51
100,51
50,27
50,27
70,39
100,51
80,42
50,27
60,35
100,51
100,51
80,42
80,42
60,35
60,35
100,51
80,42
60,35
100,51
90,48
60,35
100,51
50,27
60,30
60,30
100,51
60,30
90,48
60,35
90,44
60,30
90,44
60,30
90,44
80,41
80,41
60,30
50,27
80,45
60,35
100,52
60,30
100,51
100,51
90,44
100,51
100,51
60,30
90,48
100,51
50,27
100,51
100,51
60,35
100,51
90,48
50,27
100,51
100,51
60,30
90,48
50,27
60,35
50,27
50,27
50,27
100,51
60,30
50,27
100,51
100,51
50,27
60,30
60,30
80,42
50,27
60,-364
100,51
100,51
100,51
80,42
100,51
90,44
90,44
60,35
100,51
60,30
60,30
100,51
90,48
100,51
80,41
80,41
80,42
50,27
90,48
60,35
50,27
60,35
60,35
50,27
100,51
60,35
50,27
80,41
100,51
50,27
50,27
50,27
80,42
100,51
60,35
50,27
60,35
41.6666666666667,9
60,35
50,27
100,51
60,30
90,44
90,44
50,27
60,35
100,51
50,27
60,35
50,27
80,42
90,48
90,44
50,27
50,27
50,27
100,51
60,30
90,48
60,35
90,44
100,51
50,27
60,30
60,35
70,38
50,27
90,44
60,30
70,39
100,51
100,51
80,42
50,27
50,27
80,45
100,51
90,48
50,27
60,35
50,27
80,41
50,27
50,27
60,35
70,39
90,44
60,35
80,41
70,39
60,35
100,-343
100,51
100,51
100,51
80,41
100,51
100,51
100,51
100,51
80,42
50,27
100,51
60,30
100,51
90,47
85.7142857142857,9
100,51
80,41
100,51
100,51
100,51
100,51
90,44
100,51
70,38
50,27
60,35
28,-32
55.5555555555556,15
60,28
80,42
100,51
90,48
80,47
100,51
77.7777777777778,22
80,42
60,35
50,27
90,48
50,27
100,51
55.5555555555556,15
100,51
50,27
70,38
100,51
90,43
55.5555555555556,15
50,27
6.75675675675676,-239
100,51
90,44
100,51
60,30
70,38
100,51
88.8888888888889,25
60,30
50,27
100,51
100,51
60,35
60,30
50,27
90,44
60,35
50,27
100,51
100,51
100,52
60,32
70,38
80,44
66.6666666666667,18
100,52
100,51
100,51
100,51
90,48
100,51
77.7777777777778,26
88.8888888888889,30
90,48
50,27
100,51
17.5,-108
80,41
60,35
60,30
70,39
90,48
100,51
90,48
90,48
100,51
100,15
100,51
50,27
60,35
100,51
80,41
60,35
77.7777777777778,22
60,35
80,41
60,35
90,48
100,51
50,27
60,30
100,51
100,51
100,51
100,51
100,51
50,19
80,41
50,27
60,35
60,35
50,27
100,51
90,48
80,46
50,31
70,-227
80,45
60,30
50,32
77.7777777777778,22
50,27
60,35
80,46
100,51
60,30
70,39
60,35
77.7777777777778,22
40,22
100,51
80,45
90,48
90,45
50,27
50,27
50,27
88.8888888888889,25
90,44
90,48
60,35
60,35
50,27
60,28
60,35
19.5121951219512,-91
90,47
60,30
60,30
100,51
90,45
90,48
88.8888888888889,26
66.6666666666667,23
70,38
60,35
70,41
90,44
100,51
88.8888888888889,26
60,-231
10.5263157894737,-183
100,51
58.8235294117647,14
60,30
14.9253731343284,-194
60,33
60,35
90,48
70,38
100,51
100,51
60,35
50,30
60,35
100,51
100,-174
100,51
88.8888888888889,25
40,21
90,45
80,45
80,41
60,30
80,41
60,30
80,45
80,41
60,16
50,27
66.6666666666667,18
90,44
50,27
90,50
80,43
60,30
60,30
50,27
80,45
100,51
90,45
60,30
50,27
50,27
70,40
80,41
60,35
50,27
90,48
100,51
60,35
60,35
50,27
50,27
66.6666666666667,20
100,51
71.4285714285714,5
90,44
60,35
50,-19
32,-28
50,27
100,51
80,41
55.5555555555556,15
60,30
60,35
50,27
100,52
100,51
60,30
80,41
60,35
100,51
90,48
100,51
60,35
90,48
50,27
100,51
50,27
34.6153846153846,-26
60,35
60,35
100,51
50,27
60,30
50,19
90,45
40,24
90,48
100,51
50,27
50,27
50,27
35.2941176470588,-3
100,51
80,42
70,38
50,27
50,27
50,27
100,51
50,25
70,39
80,41
77.7777777777778,22
50,27
90,48
90,44
90,48
100,51
60,30
100,51
60,35
90,-218
50,33
80,45
100,51
100,51
100,51
100,51
50,27
90,44
57.1428571428571,1
60,36
90,44
88.8888888888889,25
100,51
66.6666666666667,23
40,2
80,41
50,27
80,37
50,27
90,46
50,29
60,35
50,11
90,46
90,48
80,38
90,44
50,27
50,27
50,27
100,51
36,-26
80,45
90,48
80,41
80,41
100,51
50,27
50,27
60,30
100,51
100,51
60,35
100,51
100,51
60,35
90,49
50,27
60,35
50,27
90,48
55.5555555555556,15
60,35
100,51
100,51
60,35
100,51
90,44
80,41
50,27
80,42
50,27
60,35
50,27
50,27
50,27
50,27
70,39
60,35
60,32
50,27
50,30
50,27
100,51
50,27
50,27
100,51
60,30
80,41
50,27
77.7777777777778,22
90,44
60,31
88.8888888888889,29
66.6666666666667,18
100,51
80,41
100,51
50,27
60,35
60,35
90,22
60,30
90,45
50,27
100,51
88.8888888888889,30
50,27
50,27
90,44
60,30
100,51
90,44
80,45
90,48
80,42
60,30
60,35
70,39
60,-245
100,51
60,35
90,48
50,27
33.3333333333333,-3
50,27
90,44
80,41
90,50
90,48
100,51
90,44
100,52
77.7777777777778,22
50,32
50,32
100,51
40,19
90,48
80,42
100,51
60,35
80,45
50,27
50,27
60,30
60,30
100,51
100,51
100,51
100,51
50,27
60,30
60,35
60,35
60,35
100,51
40,31
40,-18
90,48
50,27
100,51
90,48
100,51
80,40
60,30
60,30
60,9
60,32
77.7777777777778,26
66.6666666666667,16
50,27
80,41
70,38
100,51
21.9512195121951,-86
50,27
60,35
50,27
60,35
60,30
90,48
50,27
60,35
100,51
60,30
50,27
90,48
100,51
100,51
50,27
60,35
100,51
90,48
60,35
50,27
90,48
100,51
100,52
50,27
100,51
90,48
60,30
60,35
100,51
90,44
50,27
80,41
60,35
80,41
90,48
50,27
50,27
60,35
100,51
70,39
80,42
50,27
100,51
50,27
50,-367
100,51
100,51
50,27
50,27
50,27
36.3636363636364,11
100,51
100,51
60,30
50,27
50,27
100,51
60,35
50,27
70,39
60,35
90,47
100,51
90,48
100,51
100,51
90,44
50,27
90,48
80,41
100,51
100,51
60,35
100,51
80,41
90,48
60,30
50,27
100,51
90,44
60,35
100,51
50,27
100,52
50,27
90,48
100,51
100,51
60,35
100,51
100,51
80,45
50,27
80,41
90,44
60,35
80,41
100,51
80,41
100,51
90,44
50,27
90,48
90,48
80,41
90,44
100,51
90,48
100,51
100,51
100,51
100,51
80,42
50,27
100,51
100,51
80,41
80,41
80,41
90,48
50,27
100,51
90,44
50,27
53.3333333333333,14
100,51
60,30
70,39
80,41
60,35
100,51
90,48
80,41
50,27
50,27
100,51
70,39
100,51
50,27
100,52
100,51
60,35
60,35
80,41
100,51
100,51
80,42
50,27
50,27
50,27
80,-353
50,-367
70,39
50,27
80,41
60,30
70,39
100,51
50,27
100,51
60,35
66.6666666666667,18
50,27
50,27
60,35
50,27
100,52
80,41
50,27
80,41
80,42
70,38
100,51
100,51
80,45
70,43
100,51
60,35
16.9491525423729,-160
100,51
50,27
80,41
60,35
100,51
60,35
70,39
80,45
60,33
50,27
80,43
60,35
50,27
88.8888888888889,25
50,27
60,35
50,27
60,35
88.8888888888889,25
90,48
60,35
100,52
70,36
88.8888888888889,29
80,42
100,51
60,30
100,51
80,42
90,48
87.5,21
90,45
90,47
90,45
50,27
100,51
80,42
80,39
90,48
50,27
60,30
80,41
55.5555555555556,16
88.8888888888889,29
100,51
50,27
100,51
87.5,21
60,35
66.6666666666667,20
50,27
60,35
100,51
60,30
70,41
60,35
55.5555555555556,15
60,30
90,48
50,27
60,30
90,48
100,51
60,30
50,29
100,51
60,35
31.25,-7
40,24
60,30
90,51
100,51
50,32
66.6666666666667,19
90,44
60,30
15.2542372881356,-164
57.1428571428571,3
100,51
100,51
80,41
60,35
100,51
100,51
66.6666666666667,18
50,21
100,51
55.5555555555556,15
100,51
80,-9
100,52
90,48
50,27
60,35
60,30
100,-215
17.0731707317073,-99
70,38
87.5,17
77.7777777777778,24
100,51
90,48
50,27
70,43
80,41
40,24
66.6666666666667,16
80,45
66.6666666666667,18
80,41
100,51
40,24
50,27
77.7777777777778,22
60,28
60,33
50,27
80,41
70,39
90,48
80,46
90,48
100,51
50,27
55.5555555555556,15
60,31
90,48
60,36
70,40
50,31
80,41
80,41
90,44
90,44
60,31
87.5,21
100,51
60,30
100,51
21.9512195121951,-92
50,27
80,45
90,48
80,44
70,-227
50,27
77.7777777777778,22
60,30
21.7391304347826,-110
60,35
80,41
50,31
100,51
15,-162
60,37
80,41
60,35
37.5,-38
77.7777777777778,22
50,27
50,29
60,30
100,52
100,51
60,35
100,52
60,14
28,-39
50,27
90,48
90,48
60,35
77.7777777777778,23
88.8888888888889,26
70,37
80,43
90,46
100,51
50,27
60,30
50,27
80,41
90,48
50,27
100,33
32,-25
40,21
80,41
50,27
60,35
60,30
29.6296296296296,-43
66.6666666666667,18
60,35
88.8888888888889,25
17.7777777777778,-125
55.5555555555556,15
100,51
90,48
80,41
100,51
80,41
50,32
100,51
100,51
90,43
50,27
100,51
88.8888888888889,29
60,35
50,27
88.8888888888889,29
80,41
80,41
100,51
50,25
60,35
40,24
50,27
60,30
90,48
60,-244
60,35
100,32
100,51
90,48
50,27
90,48
71.4285714285714,9
100,51
90,48
88.8888888888889,29
100,51
100,51
100,51
100,51
100,-177
40.9090909090909,-14
90,48
80,41
80,41
100,51
90,48
88.8888888888889,29
90,48
77.7777777777778,26
10,-183
100,51
60,35
80,45
55.5555555555556,15
90,48
50,27
100,51
100,51
90,48
100,51
80,42
100,51
77.7777777777778,26
80,41
80,42
90,49
80,42
60,30
90,48
55.5555555555556,15
100,51
90,44
60,35
60,30
60,35
47.0588235294118,-122
90,44
100,51
100,51
60,35
66.6666666666667,18
50,27
24,-37
90,46
100,51
90,48
90,44
100,51
11.25,-242
70,39
50,25
50,27
100,51
60,31
100,51
60,35
90,50
66.6666666666667,19
55.5555555555556,15
88.8888888888889,29
80,42
100,52
50,27
90,43
70,36
100,51
60,35
50,27
100,51
50,27
100,51
100,51
50,27
100,51
60,35
50,27
60,35
100,52
66.6666666666667,19
80,41
80,42
80,41
60,30
60,35
13.0434782608696,-119
50,27
50,27
80,41
60,30
50,27
100,51
50,27
100,51
60,30
50,27
60,35
90,44
60,30
88.8888888888889,29
70,38
50,27
80,42
50,27
90,44
40,-254
60,35
100,51
100,51
100,51
90,44
66.6666666666667,19
60,35
90,44
90,44
100,51
100,51
60,35
77.7777777777778,26
90,48
50,27
100,51
100,51
100,51
100,51
60,35
50,27
50,27
60,30
100,51
60,35
50,27
90,48
100,51
90,48
100,51
100,51
90,48
100,51
100,51
60,35
60,35
100,51
50,27
50,27
80,41
100,51
90,46
60,30
90,44
100,51
100,51
100,51
100,51
80,40
50,27
100,51
50,27
100,51
100,51
60,30
50,27
60,35
90,44
80,41
60,30
90,48
60,35
90,44
100,52
90,44
60,30
100,51
50,27
50,27
50,27
60,30
100,51
100,51
100,51
100,51
80,42
50,27
80,41
100,51
70,38
50,27
100,51
60,30
50,27
90,44
100,51
60,30
60,35
100,51
90,44
80,41
60,35
100,52
80,42
50,27
90,48
100,51
90,48
60,35
50,27
50,27
50,27
100,51
60,30
80,41
60,35
60,30
50,27
80,42
100,51
50,27
100,51
90,44
60,30
100,51
80,41
60,30
100,51
60,30
90,48
90,44
100,51
50,27
70,39
100,51
50,27
100,51
50,27
100,51
60,30
50,27
50,27
50,27
60,35
100,52
100,51
80,41
80,42
90,48
50,27
60,35
50,27
100,51
100,51
100,52
100,51
50,27
50,27
50,27
60,35
60,30
60,30
80,42
50,27
100,51
70,39
70,39
50,27
60,30
60,30
90,48
60,30
50,27
100,52
100,51
70,39
90,48
100,51
80,42
50,27
100,51
100,51
100,52
90,44
50,27
80,42
60,35
50,27
100,51
60,30
90,44
100,51
50,27
100,51
80,42
90,44
80,42
100,51
100,51
80,41
100,51
100,52
100,51
100,51
50,27
60,35
90,48
100,51
90,44
100,51
60,35
50,27
90,44
90,48
90,48
100,51
90,44
60,30
100,51
90,44
100,51
60,30
50,27
100,51
100,51
100,52
100,51
100,51
50,27
80,41
100,51
100,51
100,51
50,27
100,51
70,38
50,27
50,27
90,44
50,27
60,35
80,45
50,27
100,51
100,51
50,-367
100,51
60,30
50,27
90,48
80,41
100,51
70,39
90,44
70,39
80,42
60,30
100,51
100,51
90,44
100,51
100,51
60,35
50,27
60,30
60,30
50,27
50,27
90,48
50,27
70,38
50,27
50,27
60,35
100,51
60,35
100,51
60,35
60,35
50,27
60,30
50,27
50,27
100,51
100,52
90,44
80,41
100,51
90,48
100,51
100,51
60,30
60,35
60,35
50,27
50,27
60,35
60,-364
50,27
60,35
80,41
90,48
100,51
100,52
80,45
80,42
100,51
80,42
50,27
50,27
100,51
90,44
77.7777777777778,22
50,27
60,35
90,48
50,29
100,51
100,51
100,51
60,35
80,41
77.7777777777778,23
90,48
90,47
50,27
100,51
40,24
100,51
50,27
70,38
60,35
60,34
12.0689655172414,-166
60,30
90,44
100,51
90,44
55.5555555555556,15
60,35
100,51
100,51
50,27
50,27
90,44
100,51
90,48
50,27
80,43
90,48
77.7777777777778,22
50,27
100,51
50,27
88.8888888888889,29
60,30
90,48
90,44
40,23
90,46
100,51
60,36
90,49
60,35
90,-230
90,48
60,35
57.1428571428571,3
90,44
100,51
80,41
100,51
90,46
50,27
66.6666666666667,19
90,48
50,27
90,48
80,42
50,27
60,35
100,51
60,35
100,51
60,35
50,27
100,51
90,44
90,48
100,51
50,27
60,30
100,33
90,44
80,41
80,44
55.5555555555556,16
90,44
50,27
60,30
50,25
50,27
70,40
50,35
50,27
60,30
100,51
60,-231
50,32
60,30
100,51
80,42
22.5,-109
60,30
50,27
37.5,-18
90,44
50,27
80,41
50,24
60,35
77.7777777777778,22
50,27
50,26
55.5555555555556,15
50,27
28,-35
100,51
100,51
60,35
50,32
90,-212
90,42
90,49
50,27
100,51
100,51
50,27
70,38
70,38
100,52
50,27
90,44
70,40
90,48
66.6666666666667,18
80,41
80,43
50,27
100,52
60,30
70,38
100,51
60,30
80,41
88.8888888888889,25
50,25
60,35
90,44
50,32
15,-103
100,51
60,30
60,30
33.3333333333333,-19
60,35
50,28
100,51
60,35
50,27
100,51
100,51
100,51
100,51
60,27
60,30
60,30
100,51
60,30
80,41
60,30
50,32
60,29
60,35
60,35
80,45
60,35
80,42
60,30
50,27
50,27
100,51
66.6666666666667,18
88.8888888888889,25
60,35
80,41
90,48
60,30
90,48
100,51
55.5555555555556,15
100,51
60,32
50,27
50,27
60,30
90,44
90,49
100,51
50,-239
50,27
90,44
50,27
60,30
60,30
100,52
100,52
90,48
50,27
60,30
80,41
50,27
100,51
100,51
90,44
50,27
50,27
14.6341463414634,-108
80,45
70,36
50,27
50,27
70,38
55.5555555555556,15
40,24
80,42
40,24
50,27
70,38
55.5555555555556,15
50,27
77.7777777777778,25
50,27
100,51
50,27
50,27
44.4444444444444,12
55.5555555555556,15
88.8888888888889,25
50,27
60,33
100,51
70,39
60,30
60,30
100,51
13.3333333333333,-171
60,35
100,52
50,27
100,51
88.8888888888889,27
90,48
90,48
100,51
80,41
50,32
88.8888888888889,25
100,51
60,35
26.9230769230769,-32
90,48
66.6666666666667,18
100,51
60,35
87.5,21
80,41
60,35
100,51
13.0434782608696,-119
100,-219
90,47
50,27
100,51
18.75,-113
100,51
60,35
60,35
90,45
100,51
60,30
60,30
70,36
100,52
40,22
60,31
41.1764705882353,-244
50,27
10,-181
60,35
90,44
60,35
50,27
90,44
100,51
40,24
70,38
100,51
9.67741935483871,-294
100,51
100,51
50,27
66.6666666666667,16
80,39
60,30
90,48
60,35
80,43
90,44
60,30
77.7777777777778,22
80,41
70,42
100,51
90,48
60,35
90,44
80,42
100,51
50,27
60,35
90,43
50,28
60,35
100,51
60,28
100,33
50,26
80,41
80,44
50,27
100,51
50,27
70,41
50,27
40,18
80,47
40,22
90,49
100,51
60,30
90,44
22.5806451612903,-104
70,38
100,-155
90,45
50,23
60,35
60,36
13.5135135135135,-222
90,49
100,51
70,39
60,28
100,52
70,39
60,35
60,30
88.8888888888889,29
80,41
60,30
90,48
60,28
77.7777777777778,26
60,30
100,51
50,27
80,42
75,18
50,32
90,44
100,51
100,51
60,35
50,27
90,47
60,30
90,44
80,41
100,15
100,51
88.8888888888889,30
50,24
60,35
80,42
60,-113
50,27
100,51
50,27
50,27
87.5,21
90,48
90,44
50,27
90,44
60,35
90,45
60,28
60,35
80,43
90,44
77.7777777777778,26
70,38
90,48
60,35
40,24
90,47
60,28
60,35
50,27
100,51
40,24
90,48
50,27
100,52
44.4444444444444,-402
100,51
88.8888888888889,29
50,27
50,30
70,38
77.7777777777778,22
70,36
90,48
50,27
90,48
100,51
60,35
50,27
60,35
100,32
80,41
50,27
70,38
80,40
100,51
88.8888888888889,29
50,27
90,48
90,48
100,51
50,27
80,41
50,27
100,51
100,51
17.3913043478261,-117
88.8888888888889,25
60,35
80,41
50,32
12.5,-127
24,-52
80,45
80,41
100,-223
50,27
60,35
33.3333333333333,-24
100,51
100,51
80,41
77.7777777777778,22
60,30
50,-43
80,42
50,27
100,25
90,47
100,52
80,42
100,51
60,30
100,51
42.1052631578947,-7
90,47
80,45
50,27
80,45
80,42
19.5121951219512,-89
50,27
60,30
10,-181
100,51
80,47
55.5555555555556,15
100,51
60,35
50,27
50,24
50,27
50,27
100,52
50,25
90,48
100,51
90,44
100,32
50,27
50,27
100,51
50,27
60,35
50,27
100,33
7.89473684210526,-243
60,35
60,28
90,48
100,51
50,24
60,31
60,35
90,45
50,27
100,51
100,51
50,32
15.3846153846154,-54
100,51
50,27
77.7777777777778,-243
77.7777777777778,23
70,38
100,-214
88.8888888888889,25
66.6666666666667,18
60,35
100,32
88.8888888888889,29
90,48
100,51
100,51
100,51
90,48
50,27
40,17
90,48
100,52
60,30
40,25
60,30
60,30
60,-2
11.25,-242
20.5128205128205,-100
100,51
60,30
50,27
90,48
60,28
50,27
90,44
50,32
40,24
60,35
40,24
80,43
60,35
50,28
60,30
60,35
56.25,-6
60,35
70,35
80,47
100,51
100,51
50,27
70,37
80,42
60,35
16.9491525423729,-159
80,45
10.3448275862069,-178
70,38
90,44
19.5121951219512,-89
13.5135135135135,-222
50,27
40,24
60,35
44.4444444444444,-61
50,27
100,51
88.8888888888889,25
50,27
100,52
60,24
50,27
64.2857142857143,2
50,27
60,35
100,51
70,38
100,51
90,49
50,27
60,30
60,35
50,27
80,41
100,52
100,51
50,27
100,51
80,-223
60,35
80,47
60,35
60,35
90,48
60,35
90,44
50,27
90,44
28.5714285714286,-110
60,30
90,44
60,30
25,-58
26.9230769230769,-36
50,27
90,48
60,35
50,27
100,51
60,35
50,28
90,45
60,35
50,27
12.7659574468085,-123
70,-232
70,35
40,25
60,35
80,41
80,42
60,31
60,28
60,30
60,35
66.6666666666667,18
100,52
90,48
50,27
90,48
100,52
60,35
50,27
60,28
50,27
90,48
40,24
100,51
60,30
40,24
55.5555555555556,13
100,51
55.5555555555556,15
100,52
50,27
100,51
35.2941176470588,1
100,52
80,15
80,-221
60,30
60,35
80,42
70,38
80,45
90,48
100,32
64.2857142857143,2
24,-35
90,48
55.5555555555556,16
60,30
50,27
100,52
60,30
77.7777777777778,23
100,51
37.5,-37
60,35
100,52
60,30
80,42
50,27
60,30
60,35
80,41
50,5
90,48
90,46
50,27
50,27
50,27
80,45
60,32
60,30
80,42
70,43
60,35
60,30
100,51
50,27
100,51
66.6666666666667,18
100,51
50,-367
60,35
100,51
60,30
90,43
50,27
29.1666666666667,-31
66.6666666666667,23
100,52
80,41
90,47
100,51
90,44
50,27
60,35
55.5555555555556,17
70,35
55.5555555555556,18
100,52
100,51
100,51
60,35
80,41
50,27
80,41
70,36
50,27
90,44
77.7777777777778,22
60,35
90,48
100,51
60,35
60,35
60,30
60,30
50,27
100,51
100,51
60,35
100,51
50,27
50,27
100,51
60,35
50,27
100,51
70,39
60,35
100,52
50,27
50,27
60,30
50,27
100,51
60,35
50,27
50,27
50,27
50,27
17.0731707317073,-104
60,36
60,35
90,48
50,28
60,30
50,27
50,27
90,48
100,33
50,27
100,52
50,-112
100,51
17.5,-100
90,47
50,27
50,27
80,42
100,52
60,35
60,35
50,27
100,51
100,51
60,30
100,51
100,51
100,51
60,30
60,30
90,44
60,35
100,51
60,35
100,52
100,51
100,51
26.0869565217391,-61
60,35
60,35
60,35
90,48
100,51
80,45
60,35
80,42
50,27
50,27
60,35
90,44
70,39
38.4615384615385,5
100,52
80,42
100,-343
90,44
80,46
90,44
50,30
100,51
60,8
60,35
100,51
60,-33
100,51
100,51
50,27
100,32
100,51
100,51
90,48
90,48
60,35
55.5555555555556,15
100,51
100,51
90,48
100,32
100,51
80,41
50,28
80,41
77.7777777777778,24
100,51
60,30
50,27
100,51
90,48
50,27
100,51
90,44
50,27
50,27
100,52
100,51
60,35
90,44
50,27
60,35
100,51
50,27
90,48
80,41
60,35
50,27
90,48
90,48
50,27
90,48
90,48
80,41
90,44
100,51
100,51
50,27
100,51
60,35
60,30
60,35
60,35
80,41
50,27
90,44
100,51
80,41
60,30
100,51
100,51
50,27
100,51
100,51
60,30
80,42
80,41
60,35
90,48
60,30
90,44
80,40
100,51
60,30
50,27
80,41
100,51
100,51
90,44
100,51
60,35
70,39
90,48
100,51
100,51
100,51
100,51
100,52
100,51
70,39
50,27
90,48
50,27
50,27
60,30
90,44
90,48
60,35
60,35
100,51
60,30
80,42
60,35
100,51
70,39
100,51
70,39
100,51
60,35
80,41
80,42
60,35
100,51
100,51
100,51
100,51
100,51
90,48
50,27
50,27
60,30
60,35
50,5
60,35
50,27
50,27
80,42
100,51
70,39
50,27
50,27
100,29
100,51
50,27
100,51
60,35
100,51
60,35
100,51
50,27
80,42
50,27
100,51
50,27
80,-353
50,27
100,51
80,45
80,42
80,42
80,41
80,42
90,44
60,35
50,27
100,51
50,27
80,41
100,51
60,35
100,51
80,42
70,39
80,41
70,39
50,27
60,35
100,51
50,27
90,48
100,51
50,-367
60,35
50,27
80,42
60,30
80,42
60,35
50,27
90,44
90,48
100,51
50,27
