"similarity_scores_fwr1","blosum_scores_fwr1"
38.4615384615385,44
38.4615384615385,41
96.1538461538462,122
46.1538461538462,44
53.8461538461538,69
46.1538461538462,50
46.1538461538462,49
42.3076923076923,49
46.1538461538462,44
38.4615384615385,41
38.4615384615385,41
34.6153846153846,35
46.1538461538462,61
61.5384615384615,86
38.4615384615385,41
96.1538461538462,125
40,47
57.6923076923077,80
38.4615384615385,39
96.1538461538462,121
57.6923076923077,81
50,69
42.3076923076923,45
46.1538461538462,56
38.4615384615385,41
96,124
34.6153846153846,40
34.6153846153846,28
57.6923076923077,72
56,69
96.1538461538462,122
38.4615384615385,41
92.3076923076923,115
100,126
61.5384615384615,81
96.1538461538462,121
57.6923076923077,77
60,72
50,51
38.4615384615385,39
38.4615384615385,45
38.4615384615385,41
38.4615384615385,41
84,104
38.4615384615385,42
38.4615384615385,44
46.1538461538462,48
100,126
50,67
100,126
57.6923076923077,80
46.1538461538462,61
53.8461538461538,74
61.5384615384615,86
57.6923076923077,83
0,-105
42.3076923076923,43
57.6923076923077,80
53.8461538461538,68
100,126
46.1538461538462,46
46.1538461538462,37
38.4615384615385,39
26.9230769230769,26
96.1538461538462,121
42.3076923076923,42
53.8461538461538,77
42.3076923076923,44
57.6923076923077,80
57.6923076923077,80
46.1538461538462,52
53.8461538461538,82
96.1538461538462,122
53.8461538461538,77
100,126
38.4615384615385,36
34.6153846153846,30
100,126
57.6923076923077,80
38.4615384615385,42
38.4615384615385,41
34.6153846153846,36
38.4615384615385,41
38.4615384615385,39
57.6923076923077,80
50,53
57.6923076923077,80
40,51
57.6923076923077,80
38.4615384615385,39
42.3076923076923,39
46.1538461538462,45
38.4615384615385,42
92.3076923076923,114
56,72
60,74
57.6923076923077,82
38.4615384615385,39
46.1538461538462,48
92.3076923076923,119
36,55
57.6923076923077,81
100,126
68,83
57.6923076923077,81
46.1538461538462,46
96.1538461538462,121
46.1538461538462,51
57.6923076923077,80
96.1538461538462,121
42.3076923076923,45
100,124
88,114
92,115
64,80
38.4615384615385,45
34.6153846153846,36
50,51
46.1538461538462,44
84.6153846153846,109
57.6923076923077,80
100,126
57.6923076923077,79
48,65
57.6923076923077,80
57.6923076923077,80
52,63
56,67
44,51
53.8461538461538,77
100,124
56,65
53.8461538461538,78
57.6923076923077,81
46.1538461538462,46
92.3076923076923,118
53.8461538461538,66
60,79
56,72
38.4615384615385,42
50,54
46.1538461538462,46
53.8461538461538,74
42.3076923076923,43
80,103
38.4615384615385,40
46.1538461538462,56
60,74
50,66
88,114
38.4615384615385,44
57.6923076923077,81
57.6923076923077,81
38.4615384615385,41
38.4615384615385,39
56,69
57.6923076923077,80
34.6153846153846,25
38.4615384615385,37
42.3076923076923,40
42.3076923076923,42
50,71
100,124
38.4615384615385,41
46.1538461538462,39
38.4615384615385,44
38.4615384615385,39
26.9230769230769,26
38.4615384615385,37
68,95
56,69
42.3076923076923,46
38.4615384615385,34
57.6923076923077,80
34.6153846153846,35
57.6923076923077,81
53.8461538461538,70
53.8461538461538,68
38.4615384615385,41
38.4615384615385,42
26.9230769230769,26
68,83
56,72
56,69
46.1538461538462,46
57.6923076923077,80
57.6923076923077,81
61.5384615384615,84
96.1538461538462,123
57.6923076923077,77
56,67
46.1538461538462,52
38.4615384615385,42
38.4615384615385,41
44,51
38.4615384615385,41
68,93
38.4615384615385,41
38.4615384615385,41
60,80
38.4615384615385,41
46.1538461538462,63
61.5384615384615,86
46.1538461538462,44
92.3076923076923,119
100,126
53.8461538461538,76
51.7241379310345,62
46.1538461538462,48
50,59
53.8461538461538,76
96,124
46.1538461538462,45
42.3076923076923,40
38.4615384615385,34
50,80
46.1538461538462,44
46.1538461538462,45
46.1538461538462,44
64,82
57.6923076923077,80
96.1538461538462,122
38.4615384615385,39
34.6153846153846,25
38.4615384615385,44
34.6153846153846,40
64,89
46.1538461538462,45
40,45
96.1538461538462,123
38.4615384615385,44
38.4615384615385,41
38.4615384615385,42
96.1538461538462,123
57.6923076923077,80
34.6153846153846,40
44,51
42.3076923076923,41
42.3076923076923,40
26.9230769230769,26
61.5384615384615,85
30.7692307692308,25
51.7241379310345,59
56,67
50,65
46.1538461538462,49
34.6153846153846,36
38.4615384615385,41
61.5384615384615,79
96.1538461538462,122
46.1538461538462,45
56,65
57.6923076923077,76
38.4615384615385,36
38.4615384615385,44
44,51
42.3076923076923,28
60,64
64,69
36,53
34.6153846153846,35
61.5384615384615,84
100,126
46.1538461538462,46
42.3076923076923,45
88,114
38.4615384615385,41
100,124
42.3076923076923,42
61.5384615384615,85
26.9230769230769,26
40,50
38.4615384615385,42
46.1538461538462,48
38.4615384615385,37
34.6153846153846,30
57.6923076923077,81
46.1538461538462,47
53.8461538461538,80
46.1538461538462,50
38.4615384615385,41
42.3076923076923,42
50,72
34.6153846153846,30
38.4615384615385,38
56,70
38.4615384615385,39
96,103
38.4615384615385,41
46.1538461538462,67
61.5384615384615,85
26.9230769230769,24
46.1538461538462,45
34.6153846153846,38
88,114
38.4615384615385,41
53.8461538461538,75
42.3076923076923,53
38.4615384615385,41
57.6923076923077,80
100,126
64,66
34.6153846153846,30
34.6153846153846,36
56,67
100,124
7.69230769230769,-69
96.1538461538462,123
56,69
100,124
96.1538461538462,118
50,56
38.4615384615385,41
38.4615384615385,41
34.6153846153846,40
34.6153846153846,35
53.8461538461538,77
34.6153846153846,32
38.4615384615385,40
57.6923076923077,80
56,69
42.3076923076923,33
50,67
88.4615384615385,110
64,82
96.1538461538462,122
42.3076923076923,46
92.3076923076923,122
56,65
68,90
52,66
38.4615384615385,39
34.6153846153846,40
48,61
50,69
42.3076923076923,32
46.1538461538462,49
96.1538461538462,123
80.7692307692308,109
100,126
42.3076923076923,40
50,77
46.1538461538462,45
100,126
50,69
96.1538461538462,123
38.4615384615385,44
40,48
53.8461538461538,68
96.1538461538462,125
50,66
68,93
46.1538461538462,50
60,65
56,68
34.6153846153846,23
42.3076923076923,42
34.6153846153846,36
96.1538461538462,122
57.6923076923077,80
46.1538461538462,48
57.6923076923077,82
61.5384615384615,85
38.4615384615385,43
92,94
92.3076923076923,115
42.3076923076923,46
38.4615384615385,37
36,43
46.1538461538462,46
56,67
68,89
96.1538461538462,125
68,95
38.4615384615385,42
42.3076923076923,46
68,93
96.1538461538462,124
87.5,86
40,50
57.6923076923077,79
34.6153846153846,36
100,126
92,118
61.5384615384615,84
88.4615384615385,116
48,70
50,57
96.1538461538462,119
34.6153846153846,32
100,127
50,69
38.4615384615385,41
34.6153846153846,40
50,66
40,50
53.8461538461538,74
38.4615384615385,41
46.1538461538462,41
38.4615384615385,37
46.1538461538462,50
96.1538461538462,122
88.4615384615385,113
38.4615384615385,41
46.1538461538462,51
84.6153846153846,113
68,83
42.3076923076923,42
36,37
88.4615384615385,112
96,100
26.9230769230769,9
84.6153846153846,106
38.4615384615385,41
96.1538461538462,125
52,64
36.3636363636364,-50
53.8461538461538,78
96.1538461538462,122
87.5,85
88,111
50,56
88.4615384615385,113
57.6923076923077,77
100,127
50,72
56,69
52,68
100,124
46.1538461538462,61
42.3076923076923,47
56,69
57.6923076923077,80
64,83
46.1538461538462,44
84,111
57.6923076923077,80
92.3076923076923,121
61.5384615384615,85
57.6923076923077,80
80.7692307692308,106
46.1538461538462,55
34.6153846153846,41
61.5384615384615,82
96.1538461538462,122
61.5384615384615,85
34.6153846153846,18
38.4615384615385,41
64,82
56,68
64,80
38.4615384615385,35
39.2857142857143,29
38.4615384615385,37
61.5384615384615,84
61.5384615384615,86
42.3076923076923,48
88,92
64,89
61.5384615384615,85
57.6923076923077,79
38.4615384615385,41
60,79
61.5384615384615,86
38.4615384615385,45
92.3076923076923,119
92.3076923076923,119
57.6923076923077,80
38.4615384615385,42
46.1538461538462,49
38.4615384615385,40
60,74
80.7692307692308,102
53.8461538461538,75
96.1538461538462,121
92.3076923076923,118
92.3076923076923,118
46.1538461538462,44
76.9230769230769,99
76.9230769230769,93
48,52
64,80
46.1538461538462,67
42.3076923076923,49
46.1538461538462,53
52,69
57.6923076923077,77
92.3076923076923,122
100,124
57.6923076923077,81
34.6153846153846,14
68,93
57.6923076923077,78
42.3076923076923,43
46.1538461538462,46
46.1538461538462,56
46.1538461538462,51
46.1538461538462,56
57.6923076923077,80
50,59
72,92
52,69
42.3076923076923,45
53.8461538461538,75
34.6153846153846,25
57.6923076923077,79
38.4615384615385,41
42.3076923076923,45
53.8461538461538,80
100,126
53.8461538461538,71
61.5384615384615,85
42.3076923076923,39
61.5384615384615,80
53.8461538461538,73
92.3076923076923,120
46.1538461538462,44
68,93
56,69
57.6923076923077,80
42.3076923076923,46
57.6923076923077,84
46.1538461538462,46
42.3076923076923,44
61.5384615384615,86
38.4615384615385,35
30.7692307692308,31
57.6923076923077,80
38.4615384615385,35
46.1538461538462,50
50,72
88.4615384615385,115
84,109
96.1538461538462,121
53.8461538461538,79
88,109
42.3076923076923,43
88,114
38.4615384615385,40
34.6153846153846,25
42.3076923076923,44
50,20
38.4615384615385,42
50,73
50,69
65.3846153846154,89
92,115
57.6923076923077,81
25,-94
57.6923076923077,80
57.6923076923077,83
92,99
92.3076923076923,117
100,126
65.3846153846154,91
44,47
53.8461538461538,69
100,127
46.1538461538462,50
100,127
26.9230769230769,26
42.3076923076923,44
88.4615384615385,114
52,69
92,118
34.6153846153846,36
42.3076923076923,49
96,103
46.1538461538462,39
46.1538461538462,49
46.1538461538462,65
58.3333333333333,55
57.6923076923077,81
61.5384615384615,85
53.8461538461538,75
30.7692307692308,33
61.5384615384615,85
26.9230769230769,26
42.3076923076923,38
46.1538461538462,46
96.1538461538462,121
84.6153846153846,116
96.1538461538462,124
38.4615384615385,40
61.5384615384615,87
26.9230769230769,25
38.4615384615385,36
88.4615384615385,114
34.6153846153846,38
96.1538461538462,121
57.6923076923077,78
88.4615384615385,114
53.8461538461538,74
46.1538461538462,54
92.3076923076923,124
96.1538461538462,121
61.5384615384615,86
56,67
92.3076923076923,118
57.6923076923077,80
96,119
53.8461538461538,81
65.3846153846154,91
61.5384615384615,85
88,114
38.4615384615385,41
46.1538461538462,61
64,90
38.4615384615385,39
92,115
38.4615384615385,40
60,77
38.4615384615385,41
53.8461538461538,77
57.6923076923077,80
84.6153846153846,108
34.6153846153846,35
38.4615384615385,36
38.4615384615385,42
88.4615384615385,108
92.3076923076923,117
38.4615384615385,41
46.1538461538462,50
53.8461538461538,74
57.6923076923077,81
42.3076923076923,38
69.2307692307692,91
100,126
100,124
52,66
42.3076923076923,42
46.1538461538462,49
95.8333333333333,92
46.1538461538462,45
51.7241379310345,59
30.7692307692308,33
36,54
100,126
57.6923076923077,83
30.7692307692308,27
56,69
68,93
48,64
42.3076923076923,40
38.4615384615385,41
68,86
57.6923076923077,80
38.4615384615385,37
50,65
56,76
38.4615384615385,41
34.6153846153846,40
56,64
100,127
60,77
96.1538461538462,121
60,79
46.1538461538462,49
52,58
68,94
53.8461538461538,77
38.4615384615385,43
52,63
42.3076923076923,36
46.1538461538462,47
64,85
46.4285714285714,53
34.6153846153846,30
38.4615384615385,41
38.4615384615385,43
57.6923076923077,81
84.6153846153846,113
53.8461538461538,76
92.3076923076923,119
50,69
50,55
38.4615384615385,41
80.7692307692308,106
40,53
38.4615384615385,41
18.1818181818182,-72
61.5384615384615,84
100,126
42.3076923076923,44
46.1538461538462,49
45.8333333333333,28
34.6153846153846,36
34.6153846153846,32
34.6153846153846,39
57.6923076923077,81
53.8461538461538,69
46.1538461538462,50
61.5384615384615,86
48,57
42.3076923076923,45
61.5384615384615,83
100,126
45.4545454545455,-43
84.6153846153846,112
42.3076923076923,33
46.1538461538462,43
56,67
61.5384615384615,86
84.6153846153846,106
42.3076923076923,48
84.6153846153846,106
34.6153846153846,39
88.4615384615385,115
42.3076923076923,40
53.8461538461538,75
88,96
46.1538461538462,45
61.5384615384615,81
34.6153846153846,30
57.6923076923077,80
96.1538461538462,123
42.3076923076923,32
53.8461538461538,68
50,77
34.6153846153846,35
92.3076923076923,117
38.4615384615385,39
46.1538461538462,60
50,67
57.6923076923077,77
11.7647058823529,-90
57.6923076923077,81
54.1666666666667,29
50,70
53.8461538461538,74
83.3333333333333,84
84.6153846153846,112
47.8260869565217,26
72,98
50,56
46.4285714285714,49
38.4615384615385,45
38.4615384615385,39
53.8461538461538,76
38.4615384615385,33
34.6153846153846,40
68,93
61.5384615384615,82
61.5384615384615,78
38.4615384615385,42
46.1538461538462,45
38.4615384615385,40
100,125
42.3076923076923,41
96.1538461538462,121
0,-102
60,74
48,52
34.6153846153846,37
42.3076923076923,40
46.1538461538462,50
57.6923076923077,80
57.6923076923077,72
92,118
100,126
88.4615384615385,116
50,66
46.1538461538462,49
61.5384615384615,85
84.6153846153846,112
57.6923076923077,80
56,69
84,109
38.4615384615385,41
42.3076923076923,46
38.4615384615385,44
48,40
53.8461538461538,80
46.1538461538462,44
46.1538461538462,44
92.3076923076923,117
34.6153846153846,35
57.6923076923077,81
38.4615384615385,32
88.4615384615385,111
46.1538461538462,44
100,-94
53.8461538461538,73
38.4615384615385,35
42.3076923076923,41
46.1538461538462,45
64,89
57.6923076923077,84
46.1538461538462,47
46.1538461538462,48
56,69
57.6923076923077,79
46.1538461538462,40
46.1538461538462,44
38.4615384615385,39
50,46
34.6153846153846,40
42.3076923076923,43
53.8461538461538,77
56,67
46.1538461538462,46
88.4615384615385,112
46.1538461538462,47
53.8461538461538,69
56,69
68,94
92.3076923076923,115
42.3076923076923,45
34.6153846153846,27
38.4615384615385,40
53.8461538461538,80
57.6923076923077,80
96.1538461538462,123
68,83
38.4615384615385,35
100,126
38.4615384615385,35
60,62
0,-101
46.1538461538462,61
92,115
42.3076923076923,57
57.6923076923077,80
12.5,-74
88.4615384615385,114
46.1538461538462,45
80.7692307692308,110
40,50
88,114
60,79
50,49
53.8461538461538,70
92,118
92.3076923076923,118
42.3076923076923,44
46.1538461538462,60
57.6923076923077,71
53.8461538461538,73
42.3076923076923,46
61.5384615384615,82
57.6923076923077,79
42.3076923076923,38
50,69
88.4615384615385,116
38.4615384615385,42
57.6923076923077,80
34.6153846153846,25
88.4615384615385,114
73.0769230769231,99
57.6923076923077,82
38.4615384615385,37
55,15
44,53
0,-106
76,102
38.4615384615385,41
84,110
76,102
64,87
52,68
65.3846153846154,83
60,79
50,77
96.1538461538462,120
42.8571428571429,55
44,29
100,126
57.6923076923077,80
42.3076923076923,40
38.4615384615385,37
38.4615384615385,41
50,34
61.5384615384615,81
38.4615384615385,30
57.6923076923077,81
80.7692307692308,107
53.8461538461538,73
42.3076923076923,40
42.3076923076923,43
34.6153846153846,40
53.8461538461538,66
50,62
53.8461538461538,75
42.3076923076923,42
50,51
38.4615384615385,38
42.3076923076923,47
38.4615384615385,35
38.4615384615385,34
88.4615384615385,113
34.6153846153846,37
84.6153846153846,109
44,51
52,64
42.3076923076923,8
38.4615384615385,37
38.4615384615385,37
60,79
42.3076923076923,52
92.3076923076923,120
60,64
